สินค้าส่งออกสำคัญของไทยตามโครงสร้างสินค้าส่งออก,,,,,,,,,,,,
ไต้หวัน,,,,,,,,,,,,
,มูลค่า : ล้านบาท,,,,อัตราการขยายตัว(%),,,,สัดส่วน (%),,,
   3.27.2 เลนซ์สำหรับกล้องถ่ายรูปและเครื่องฉาย,252.3,286.2,286.2,274.5,-26.56,13.45,13.45,-4.08,0.21,0.21,0.21,0.22
   3.27.3 เลนซ์อื่นๆ,7.1,44.9,44.9,31.4,"3,127.63",533.86,533.86,-30.12,0.01,0.03,0.03,0.02
  3.28 กล้องถ่ายรูปและอุปกรณ์,218.2,57.0,57.0,1.6,-9.29,-73.87,-73.87,-97.27,0.18,0.04,0.04,0.00
   3.28.1 กล้องถ่ายรูป(พันชิ้น),0.2,0.2,0.2,0.0,"2,407.14",16.05,16.05,-98.81,0.00,0.00,0.00,0.00
   3.28.2 เครื่องไฟแฟลชและหลอดไฟแฟลช(พันชิ้น),0.0,,,,-98.81,,,,0.00,,,
   3.28.3 ส่วนประกอบและอุปกรณ์กล้องถ่ายรูป,218.0,56.8,56.8,1.6,-9.30,-73.95,-73.95,-97.27,0.18,0.04,0.04,0.00
  3.29 เครื่องสำอาง สบู่ และผลิตภัณฑ์รักษาผิว,"1,429.8","1,505.9","1,505.9","1,661.5",5.34,5.32,5.32,10.34,1.21,1.11,1.11,1.30
   3.29.1 เครื่องสำอาง เครื่องหอมและสบู่,"1,178.5","1,240.1","1,240.1","1,390.0",-0.25,5.22,5.22,12.09,1.00,0.91,0.91,1.09
    (1) สิ่งปรุงแต่งที่ใช้แต่งหน้า หรือบำรุงผิว,180.0,187.4,187.4,311.0,-3.42,4.13,4.13,65.97,0.15,0.14,0.14,0.24
    (2) สิ่งปรุงแต่งสำหรับใช้กับผม,312.6,384.9,384.9,325.4,2.30,23.12,23.12,-15.45,0.26,0.28,0.28,0.26
    (3) สิ่งปรุงแต่งเพื่ออนามัยในช่องปากและฟัน,481.6,500.1,500.1,482.3,-1.95,3.85,3.85,-3.56,0.41,0.37,0.37,0.38
    (4) สิ่งปรุงแต่งที่ใช้โกนหนวด อาบน้ำและดับกลิ่นตัว,97.4,87.0,87.0,121.3,7.76,-10.69,-10.69,39.46,0.08,0.06,0.06,0.10
    (5) สบู่,104.9,78.6,78.6,100.4,-1.35,-25.12,-25.12,27.77,0.09,0.06,0.06,0.08
    (6) หัวน้ำหอมและน้ำหอม,2.0,2.1,2.1,49.5,27.19,4.28,4.28,"2,253.43",0.00,0.00,0.00,0.04
   3.29.2 วัตถุดิบเพื่อใช้ทำเครื่องสำอาง,251.3,265.8,265.8,271.6,42.88,5.77,5.77,2.17,0.21,0.20,0.20,0.21
    (1) เอสเซนเชียลออยล์,4.9,5.7,5.7,5.7,-35.51,14.99,14.99,0.46,0.00,0.00,0.00,0.00
    (2) ของผสมของสารที่มีกลิ่นหอม,2.1,2.6,2.6,2.0,172.89,24.85,24.85,-23.26,0.00,0.00,0.00,0.00
    (3) สิ่งปรุงแต่งที่ใช้หล่อลื่น,14.0,19.0,19.0,16.9,45.55,35.34,35.34,-11.15,0.01,0.01,0.01,0.01
    (4) ไขเทียมและไขปรุงแต่ง,41.5,76.0,76.0,71.3,-0.85,83.33,83.33,-6.14,0.04,0.06,0.06,0.06
    (5) สารอินทรีย์ที่เป็นตัวลดแรงตึงผิว,188.8,162.6,162.6,175.7,62.72,-13.90,-13.90,8.07,0.16,0.12,0.12,0.14
  3.30 หมวกและส่วนประกอบ,6.9,5.7,5.7,7.8,40.33,-17.87,-17.87,37.56,0.01,0.00,0.00,0.01
  3.31 เครื่องมือแพทย์และอุปกรณ์,349.2,403.7,403.7,381.2,-1.78,15.60,15.60,-5.56,0.30,0.30,0.30,0.30
  3.32 ผลิตภัณฑ์เภสัชภัณฑ์,81.8,241.0,241.0,228.9,-2.57,194.65,194.65,-5.04,0.07,0.18,0.18,0.18
  3.33 ปูนซิเมนต์,208.7,115.8,115.8,175.7,114.49,-44.50,-44.50,51.72,0.18,0.09,0.09,0.14
  3.34 หนังสือและสิ่งพิมพ์,12.6,8.2,8.2,9.4,-51.69,-34.42,-34.42,14.57,0.01,0.01,0.01,0.01
  3.35 เครื่องถ่ายเอกสาร ส่วนประกอบและอุปกรณ์,78.9,28.3,28.3,19.3,75.03,-64.15,-64.15,-31.92,0.07,0.02,0.02,0.02
  3.36 แก้วและกระจก,300.7,294.5,294.5,278.2,-2.40,-2.06,-2.06,-5.53,0.25,0.22,0.22,0.22
   3.36.1 กระเปาะแก้วและส่วนประกอบใช้ทำหลอด,52.5,37.2,37.2,26.1,64.17,-29.17,-29.17,-29.99,0.04,0.03,0.03,0.02
   3.36.2 โพล์ตกลาสและแก้วที่ขัดผิว,182.8,172.0,172.0,190.6,-5.31,-5.92,-5.92,10.83,0.15,0.13,0.13,0.15
   3.36.3 กระจกนิรภัย กระจกรถยนต์,16.1,18.7,18.7,13.2,-13.97,16.41,16.41,-29.40,0.01,0.01,0.01,0.01
   3.36.4 แก้วและกระจกอื่นๆ,49.2,66.5,66.5,48.3,-23.45,35.21,35.21,-27.41,0.04,0.05,0.05,0.04
  3.37 ผลิตภัณฑ์เบ็ดเตล็ด,659.0,478.2,478.2,486.8,11.06,-27.43,-27.43,1.79,0.56,0.35,0.35,0.38
   3.37.1 แปรงสีฟัน,99.0,86.1,86.1,80.7,-24.06,-13.10,-13.10,-6.21,0.08,0.06,0.06,0.06
   3.37.2 ปากกาและดินสอ,29.5,14.5,14.5,16.6,65.08,-50.68,-50.68,14.38,0.02,0.01,0.01,0.01
   3.37.3 เทียนไข,0.8,1.0,1.0,0.6,9.57,30.54,30.54,-36.21,0.00,0.00,0.00,0.00
   3.37.4 ไฟแช็ค,14.3,14.0,14.0,16.0,-29.73,-2.42,-2.42,14.79,0.01,0.01,0.01,0.01
   3.37.5 หวี กี๊บหนีบผม,5.7,0.1,0.1,0.2,18.10,-98.71,-98.71,175.55,0.00,0.00,0.00,0.00
   3.37.6 กระติกสูญญากาศและส่วนประกอบ,445.4,307.4,307.4,315.6,12.90,-30.99,-30.99,2.67,0.38,0.23,0.23,0.25
   3.37.7 แปรงและอุปกรณ์ทำความสะอาด,6.4,5.6,5.6,5.7,171.22,-11.97,-11.97,1.58,0.01,0.00,0.00,0.00
   3.37.8 ผลิตภัณฑ์เบ็ดเตล็ดอื่นๆ,57.9,49.6,49.6,51.3,159.10,-14.46,-14.46,3.42,0.05,0.04,0.04,0.04
  3.38 ผลิตภัณฑ์สังกะสี,1.0,1.3,1.3,0.6,-95.35,24.53,24.53,-56.09,0.00,0.00,0.00,0.00
  3.39 กระดาษและผลิตภัณฑ์กระดาษ,"2,380.9","2,394.8","2,394.8","2,383.7",3.80,0.58,0.58,-0.46,2.01,1.76,1.76,1.87
   3.39.1 กระดาษใช้สำหรับเขียน พิมพ์ หรือวัตถุประสงค์อื่นทางกราฟิก,906.5,918.1,918.1,908.1,2.24,1.29,1.29,-1.10,0.77,0.68,0.68,0.71
   3.39.2 กระดาษคราฟท์,154.2,157.2,157.2,183.6,27.65,1.93,1.93,16.80,0.13,0.12,0.12,0.14
   3.39.3 กระดาษแข็ง,237.8,311.3,311.3,378.0,12.26,30.94,30.94,21.42,0.20,0.23,0.23,0.30
   3.39.4 กระดาษชำระ กระดาษเช็ดหน้า กระดาษอนามัย,720.6,700.6,700.6,608.4,-1.53,-2.78,-2.78,-13.16,0.61,0.52,0.52,0.48
   3.39.5 บรรจุภัณฑ์กระดาษ (หีบ กล่อง ซองฯ),180.9,164.3,164.3,159.4,12.16,-9.17,-9.17,-3.01,0.15,0.12,0.12,0.13
   3.39.6 กระดาษและผลิตภัณฑ์กระดาษอื่นๆ,181.0,143.3,143.3,146.3,-0.20,-20.83,-20.83,2.15,0.15,0.11,0.11,0.11
  3.40 ร่ม,0.2,0.2,0.2,0.1,-30.83,24.88,24.88,-69.81,0.00,0.00,0.00,0.00
  3.41 แม่พิมพ์หุ่นแบบหล่อโลหะ,52.6,104.6,104.6,110.6,36.11,98.88,98.88,5.73,0.04,0.08,0.08,0.09
  3.42 ของเบ็ดเตล็ดทำด้วยโลหะสามัญ,259.1,367.0,367.0,374.1,-1.74,41.60,41.60,1.96,0.22,0.27,0.27,0.29
   3.42.1 กุญแจสายยู,52.2,140.7,140.7,149.2,36.89,169.61,169.61,6.06,0.04,0.10,0.10,0.12
   3.42.2 อุปกรณ์สำหรับยึดติด ทำด้วยโลหะ,147.1,161.6,161.6,169.9,0.18,9.89,9.89,5.11,0.12,0.12,0.12,0.13
   3.42.3 ตู้นิรภัยและตู้เอกสาร,2.0,1.6,1.6,1.2,77.97,-18.24,-18.24,-25.03,0.00,0.00,0.00,0.00
   3.42.4 รูปหล่อโลหะขนาดเล็ก,8.4,16.6,16.6,3.6,-44.48,97.88,97.88,-78.22,0.01,0.01,0.01,0.00
   3.42.5 จุกและฝาเกลียว,45.6,43.9,43.9,48.1,-20.87,-3.84,-3.84,9.56,0.04,0.03,0.03,0.04
   3.42.6 ของเบ็ดเตล็ดอื่น ๆ ทำด้วยโลหะสามัญ,3.9,2.6,2.6,2.2,-21.14,-34.19,-34.19,-16.11,0.00,0.00,0.00,0.00
  3.43 เครื่องจักรกลและส่วนประกอบของเครื่องจักรกล,"3,726.3","3,228.1","3,228.1","3,006.6",11.53,-13.37,-13.37,-6.86,3.15,2.38,2.38,2.36
   3.43.1 เครื่องจักรใช้ในการแปรรูปยางหรือพลาสติก,61.8,71.1,71.1,114.7,-12.55,15.07,15.07,61.21,0.05,0.05,0.05,0.09
   3.43.2 เครื่องจักรสิ่งทอ,96.6,120.1,120.1,186.6,-20.06,24.29,24.29,55.38,0.08,0.09,0.09,0.15
   3.43.3 ลิฟต์ บันไดเลื่อน และเครื่องจักรสำหรับลำเลียงขนย้าย,50.7,71.2,71.2,104.9,-5.93,40.22,40.22,47.43,0.04,0.05,0.05,0.08
   3.43.4 เครื่องจักรใช้ในอุตสาหกรรมการพิมพ์,36.2,111.6,111.6,66.9,-21.23,207.94,207.94,-40.09,0.03,0.08,0.08,0.05
   3.43.5 เครื่องสูบเชื้อเพลิง ของเหลว และเครื่องสูบลม,386.8,422.4,422.4,542.6,-0.44,9.21,9.21,28.45,0.33,0.31,0.31,0.43
   3.43.6 บอยเลอร์,3.1,2.1,2.1,6.3,203.41,-33.76,-33.76,202.26,0.00,0.00,0.00,0.00
   3.43.7 เครื่องกังหันไอพ่นและกังหันอื่น ๆ,183.9,127.9,127.9,122.8,-13.08,-30.43,-30.43,-3.98,0.16,0.09,0.09,0.10
   3.43.8 เครื่องจักรที่ใช้กรอง แยกของเหลวหรือก๊าซ,433.9,340.1,340.1,375.5,13.68,-21.62,-21.62,10.42,0.37,0.25,0.25,0.29
   3.43.9 เครื่องจักรที่ใช้ในการก่อสร้างและส่วนประกอบ,149.6,83.2,83.2,133.5,12.10,-44.40,-44.40,60.42,0.13,0.06,0.06,0.10
   3.43.10 เพลาส่งกำลังและข้อเหวี่ยง,188.7,226.9,226.9,184.0,19.45,20.26,20.26,-18.88,0.16,0.17,0.17,0.14
   3.43.11 เครื่องวัดรอบ เครื่องบอกความเร็วและอุปกรณ์,53.7,81.6,81.6,150.9,-33.25,52.00,52.00,85.04,0.05,0.06,0.06,0.12
   3.43.12 เครื่องจักรกลและส่วนประกอบอื่น ๆ,"2,081.1","1,570.0","1,570.0","1,017.9",22.78,-24.56,-24.56,-35.17,1.76,1.16,1.16,0.80
  3.44 อากาศยาน ยานอวกาศ และส่วนประกอบ(เมตริกตัน),482.2,496.5,496.5,635.5,148.45,2.95,2.95,28.00,0.41,0.37,0.37,0.50
  3.45 เครื่องดนตรีและส่วนประกอบ,3.6,3.0,3.0,5.4,-11.43,-16.37,-16.37,79.39,0.00,0.00,0.00,0.00
  3.46 อาวุธ กระสุน รวมทั้งส่วนประกอบ,0.0,,,,-90.77,,,,0.00,,,
  3.47 ทองแดงและของทำด้วยทองแดง,"2,715.1","3,113.0","3,113.0","3,628.7",25.96,14.66,14.66,16.57,2.30,2.29,2.29,2.85
   3.47.1 หลอดหรือท่อและอุปกรณ์ติดตั้งของหลอดหรือท่อทองแดง,187.7,199.9,199.9,184.5,-6.69,6.51,6.51,-7.72,0.16,0.15,0.15,0.14
   3.47.2 ฟอยล์ทำด้วยทองแดง,147.2,87.1,87.1,103.6,78.23,-40.84,-40.84,18.96,0.12,0.06,0.06,0.08
   3.47.3 ท่อนและเส้นทำด้วยทองแดง,757.5,891.8,891.8,"1,184.5",15.71,17.72,17.72,32.82,0.64,0.66,0.66,0.93
   3.47.4 เศษและของที่ใช้ไม่ได้ที่เป็นทองแดง,792.2,"1,209.6","1,209.6","1,410.2",38.47,52.70,52.70,16.58,0.67,0.89,0.89,1.11
   3.47.5 ทองแดงและของทำด้วยทองแดงอื่น ๆ,830.4,724.6,724.6,745.9,28.74,-12.75,-12.75,2.95,0.70,0.53,0.53,0.59
  3.48 สินค้าอุตสาหกรรมอื่น ๆ,"2,567.4","1,856.5","1,856.5","2,233.3",45.96,-27.69,-27.69,20.30,2.17,1.37,1.37,1.75
 4. สินค้าแร่และเชื้อเพลิง,"1,739.6","1,817.3","1,817.3","1,668.4",-41.70,4.46,4.46,-8.19,1.47,1.34,1.34,1.31
  4.1 ดีบุก,,,,,,,,,,,,
  4.2 แร่ยิบซัม,28.8,30.2,30.2,82.7,-58.60,5.15,5.15,173.47,0.02,0.02,0.02,0.06
  4.3 ก๊าซปิโตรเลียมเหลว,,,,,,,,,,,,
  4.4 ก๊าซธรรมชาติ,,,,,,,,,,,,
  4.5 สังกะสี,,,,,,,,,,,,
  4.6 ตะกั่ว,,,,,,,,,,,,
  4.7 เฟลค์สปาร์,,,,,,,,,,,,
  4.8 แบไรท์,6.5,8.6,8.6,7.7,-49.38,33.14,33.14,-10.57,0.01,0.01,0.01,0.01
  4.9 ฟลูออร์สปาร์,1.4,,,,-73.50,,,,0.00,,,
  4.10 สเตอวีไรต์,,,,,,,,,,,,
  4.11 น้ำมันดิบ(พันลิตร),0.0,0.0,0.0,0.0,,,,"1,500.00",0.00,0.00,0.00,0.00
  4.12 น้ำมันสำเร็จรูป,"1,469.2","1,256.6","1,256.6","1,290.1",-44.34,-14.47,-14.47,2.66,1.24,0.92,0.92,1.01
   4.12.1 น้ำมันเบนซิน(พันลิตร),,0.0,0.0,,,,,,,0.00,0.00,
   4.12.2 น้ำมันดีเซล(พันลิตร),,,,,,,,,,,,
   4.12.3 น้ำมันก๊าด(พันลิตร),,,,,,,,,,,,
   4.12.4 น้ำมันสำเร็จรูปอื่น ๆ(พันลิตร),795.4,423.9,423.9,601.8,-50.75,-46.70,-46.70,41.98,0.67,0.31,0.31,0.47
   4.12.5 ปิโตรเลียมบิทูเมนและกากอื่น ๆ,,,,,,,,,,,,
   4.12.6 น้ำมันที่กลั่นจากทาร์ของถ่านหิน,673.9,832.7,832.7,688.2,60.02,23.57,23.57,-17.35,0.57,0.61,0.61,0.54
  4.13 สินค้าแร่และเชื้อเพลิงอื่น ๆ,233.8,521.8,521.8,287.9,-9.00,123.21,123.21,-44.83,0.20,0.38,0.38,0.23
 5. อื่น ๆ (ธุรกรรมพิเศษ เช่น ของที่ออกไปกับตน),0.0,0.0,0.0,0.0,,,,,0.00,0.00,0.00,0.00
  ที่มา : ศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร สำนักงานปลัดกระทรวงพาณิชย์ โดยความร่วมมือจากกรมศุลกากร,,,,,,,,,,,,
